index,Date,Close/Last,Volume,Open,High,Low,Price Increase,Previous Close
1000,4/11/2019,$92.20 ,52463940,$92.44 ,$92.50 ,$92.02 ,No,$92.37 
1001,4/10/2019,$92.37 ,59038780,$92.05 ,$92.40 ,$91.44 ,Yes,$91.79 
1002,4/9/2019,$91.79 ,74065660,$92.27 ,$92.65 ,$91.59 ,No,$92.49 
1003,4/8/2019,$92.49 ,74908560,$91.66 ,$92.51 ,$91.26 ,Yes,$91.86 
1004,4/5/2019,$91.86 ,72569160,$91.45 ,$91.93 ,$91.26 ,Yes,$90.94 
1005,4/4/2019,$90.94 ,72280260,$91.03 ,$91.44 ,$90.21 ,No,$91.04 
1006,4/3/2019,$91.04 ,78460860,$91.34 ,$91.50 ,$90.48 ,Yes,$90.70 
1007,4/2/2019,$90.70 ,68711120,$90.55 ,$91.00 ,$90.26 ,No,$90.71 
1008,4/1/2019,$90.71 ,83469600,$90.01 ,$90.78 ,$89.94 ,Yes,$89.04 
1009,3/29/2019,$89.04 ,66336620,$89.33 ,$89.64 ,$88.83 ,Yes,$88.67 
1010,3/28/2019,$88.67 ,60617200,$88.50 ,$88.90 ,$87.67 ,Yes,$88.29 
1011,3/27/2019,$88.29 ,86332920,$89.21 ,$89.38 ,$87.28 ,No,$89.19 
1012,3/26/2019,$89.19 ,96973080,$89.65 ,$90.29 ,$88.67 ,Yes,$88.71 
1013,3/25/2019,$88.71 ,101963640,$87.89 ,$89.13 ,$87.38 ,Yes,$88.24 
1014,3/22/2019,$88.24 ,126957160,$90.51 ,$90.95 ,$88.16 ,No,$90.96 
1015,3/21/2019,$90.96 ,114801500,$89.81 ,$91.19 ,$89.36 ,Yes,$89.86 
1016,3/20/2019,$89.86 ,123076120,$88.50 ,$89.98 ,$88.35 ,Yes,$88.09 
1017,3/19/2019,$88.09 ,126784640,$87.68 ,$89.21 ,$87.68 ,Yes,$87.11 
1018,3/18/2019,$87.11 ,108067840,$85.64 ,$87.50 ,$85.63 ,Yes,$85.62 
1019,3/15/2019,$85.62 ,150766000,$85.15 ,$85.94 ,$84.66 ,Yes,$84.31 
1020,3/14/2019,$84.31 ,58755180,$84.56 ,$85.10 ,$84.22 ,No,$84.54 
1021,3/13/2019,$84.54 ,70816740,$84.15 ,$85.00 ,$83.97 ,Yes,$83.66 
1022,3/12/2019,$83.66 ,71259860,$83.45 ,$84.21 ,$83.05 ,Yes,$83.53 
1023,3/11/2019,$83.53 ,75945960,$81.31 ,$83.61 ,$81.30 ,Yes,$81.04 
1024,3/8/2019,$81.04 ,93198900,$80.20 ,$81.14 ,$79.33 ,No,$81.30 
1025,3/7/2019,$81.30 ,98911280,$83.37 ,$83.49 ,$81.03 ,No,$83.45 
1026,3/6/2019,$83.45 ,79699920,$84.80 ,$84.89 ,$83.41 ,No,$84.62 
1027,3/5/2019,$84.62 ,73359540,$85.15 ,$85.39 ,$84.45 ,No,$84.81 
1028,3/4/2019,$84.81 ,123084740,$84.25 ,$85.47 ,$83.72 ,Yes,$83.59 
1029,3/1/2019,$83.59 ,93232360,$82.76 ,$83.71 ,$82.55 ,Yes,$81.99 
1030,2/28/2019,$81.99 ,60320160,$81.76 ,$82.59 ,$81.69 ,No,$82.05 
1031,2/27/2019,$82.05 ,62822920,$81.41 ,$82.09 ,$80.76 ,Yes,$81.82 
1032,2/26/2019,$81.82 ,53140380,$81.30 ,$82.00 ,$80.81 ,Yes,$81.65 
1033,2/25/2019,$81.65 ,63383800,$82.07 ,$82.73 ,$81.52 ,Yes,$81.58 
1034,2/22/2019,$81.58 ,61806840,$81.18 ,$81.75 ,$81.06 ,Yes,$80.97 
1035,2/21/2019,$80.97 ,69213640,$80.99 ,$81.18 ,$80.05 ,No,$81.11 
1036,2/20/2019,$81.11 ,66286200,$81.50 ,$81.75 ,$80.51 ,No,$81.38 
1037,2/19/2019,$81.38 ,73436420,$80.05 ,$81.70 ,$80.03 ,Yes,$80.40 
1038,2/15/2019,$80.40 ,86667940,$81.39 ,$81.45 ,$80.23 ,No,$81.13 
1039,2/14/2019,$81.13 ,82131100,$81.23 ,$81.90 ,$80.30 ,No,$82.00 
1040,2/13/2019,$82.00 ,70901920,$82.35 ,$82.82 ,$81.86 ,Yes,$81.90 
1041,2/12/2019,$81.90 ,96609740,$80.20 ,$81.97 ,$79.94 ,Yes,$79.55 
1042,2/11/2019,$79.55 ,66024800,$80.05 ,$80.46 ,$79.30 ,Yes,$79.41 
1043,2/8/2019,$79.41 ,112997760,$79.30 ,$79.43 ,$78.34 ,No,$80.72 
1044,2/7/2019,$80.72 ,92105860,$81.25 ,$81.28 ,$79.65 ,No,$82.01 
1045,2/6/2019,$82.01 ,78617400,$83.54 ,$83.61 ,$81.67 ,No,$82.94 
1046,2/5/2019,$82.94 ,88872640,$82.17 ,$83.26 ,$82.13 ,Yes,$81.67 
1047,2/4/2019,$81.67 ,98226380,$81.15 ,$82.48 ,$80.68 ,Yes,$81.31 
1048,2/1/2019,$81.31 ,229682600,$81.94 ,$83.65 ,$81.10 ,No,$85.94 
1049,1/31/2019,$85.94 ,206086600,$84.64 ,$86.82 ,$83.95 ,Yes,$83.52 
1050,1/30/2019,$83.52 ,114340840,$81.15 ,$83.85 ,$80.98 ,Yes,$79.69 
1051,1/29/2019,$79.69 ,91831720,$81.56 ,$81.62 ,$79.54 ,No,$81.89 
1052,1/28/2019,$81.89 ,96151280,$82.18 ,$82.25 ,$80.70 ,No,$83.53 
1053,1/25/2019,$83.53 ,98668680,$83.53 ,$84.17 ,$83.08 ,Yes,$82.75 
1054,1/24/2019,$82.75 ,81554740,$82.05 ,$82.86 ,$81.59 ,Yes,$82.00 
1055,1/23/2019,$82.00 ,103848400,$82.80 ,$82.87 ,$80.60 ,Yes,$81.61 
1056,1/22/2019,$81.61 ,128053100,$84.05 ,$84.09 ,$80.51 ,No,$84.81 
1057,1/18/2019,$84.81 ,119466360,$85.60 ,$85.81 ,$84.58 ,Yes,$84.66 
1058,1/17/2019,$84.66 ,83596720,$84.00 ,$85.01 ,$83.88 ,Yes,$84.19 
1059,1/16/2019,$84.19 ,126872280,$84.21 ,$85.25 ,$83.79 ,Yes,$83.73 
1060,1/15/2019,$83.73 ,119285960,$81.60 ,$83.76 ,$81.30 ,Yes,$80.86 
1061,1/14/2019,$80.86 ,119785980,$80.75 ,$82.41 ,$79.76 ,No,$82.03 
1062,1/11/2019,$82.03 ,93401860,$82.03 ,$83.01 ,$81.81 ,No,$82.81 
1063,1/10/2019,$82.81 ,129745040,$82.05 ,$83.16 ,$81.08 ,No,$82.97 
1064,1/9/2019,$82.97 ,126670560,$82.65 ,$83.39 ,$82.07 ,Yes,$82.83 
1065,1/8/2019,$82.83 ,176615060,$83.23 ,$83.83 ,$80.83 ,Yes,$81.48 
1066,1/7/2019,$81.48 ,159434400,$80.12 ,$81.73 ,$79.46 ,Yes,$78.77 
1067,1/4/2019,$78.77 ,183234020,$76.50 ,$79.70 ,$75.92 ,Yes,$75.01 
1068,1/3/2019,$75.01 ,138684360,$76.00 ,$76.90 ,$74.86 ,No,$76.96 
1069,1/2/2019,$76.96 ,157439340,$73.26 ,$77.67 ,$73.05 ,Yes,$75.10 
1070,12/31/2018,$75.10 ,138831960,$75.54 ,$76.04 ,$74.35 ,Yes,$73.90 
1071,12/28/2018,$73.90 ,176451960,$73.67 ,$75.67 ,$72.45 ,Yes,$73.08 
1072,12/27/2018,$73.08 ,192624560,$72.71 ,$73.45 ,$69.52 ,No,$73.55 
1073,12/26/2018,$73.55 ,206657400,$68.44 ,$73.66 ,$68.15 ,Yes,$67.20 
1074,12/24/2018,$67.20 ,144399920,$67.30 ,$69.80 ,$65.35 ,No,$68.87 
1075,12/21/2018,$68.87 ,271129400,$73.25 ,$74.00 ,$68.20 ,No,$73.04 
1076,12/20/2018,$73.04 ,198253180,$74.20 ,$75.48 ,$71.63 ,No,$74.75 
1077,12/19/2018,$74.75 ,172488020,$77.15 ,$79.23 ,$74.16 ,No,$77.57 
1078,12/18/2018,$77.57 ,129361460,$77.00 ,$78.38 ,$76.15 ,Yes,$76.05 
1079,12/17/2018,$76.05 ,174580400,$78.30 ,$78.81 ,$75.25 ,No,$79.60 
1080,12/14/2018,$79.60 ,126953180,$81.90 ,$82.13 ,$79.25 ,No,$82.92 
1081,12/13/2018,$82.92 ,104980860,$84.00 ,$84.61 ,$82.08 ,No,$83.18 
1082,12/12/2018,$83.18 ,131627120,$83.45 ,$85.25 ,$83.01 ,Yes,$82.16 
1083,12/11/2018,$82.16 ,124356660,$83.90 ,$83.97 ,$80.98 ,Yes,$82.05 
1084,12/10/2018,$82.05 ,149343180,$81.19 ,$82.90 ,$79.54 ,Yes,$81.46 
1085,12/7/2018,$81.46 ,150178780,$85.25 ,$85.95 ,$81.27 ,No,$84.96 
1086,12/6/2018,$84.96 ,174023940,$80.74 ,$85.05 ,$80.49 ,Yes,$83.42 
1087,12/4/2018,$83.42 ,173068320,$87.80 ,$88.52 ,$83.25 ,No,$88.62 
1088,12/3/2018,$88.62 ,136808240,$88.47 ,$88.92 ,$86.50 ,Yes,$84.51 
1089,11/30/2018,$84.51 ,114883360,$83.98 ,$84.80 ,$83.33 ,Yes,$83.68 
1090,11/29/2018,$83.68 ,132008480,$83.75 ,$84.50 ,$82.62 ,No,$83.89 
1091,11/28/2018,$83.89 ,168597880,$80.70 ,$84.07 ,$80.06 ,Yes,$79.07 
1092,11/27/2018,$79.07 ,115168820,$78.80 ,$79.88 ,$77.90 ,Yes,$79.07 
1093,11/26/2018,$79.07 ,124530620,$76.95 ,$79.24 ,$76.21 ,Yes,$75.10 
1094,11/23/2018,$75.10 ,54152840,$75.85 ,$76.81 ,$75.09 ,No,$75.84 
1095,11/21/2018,$75.84 ,114148000,$77.15 ,$77.50 ,$75.75 ,Yes,$74.77 
1096,11/20/2018,$74.77 ,216488200,$71.88 ,$76.74 ,$71.00 ,No,$75.61 
1097,11/19/2018,$75.61 ,154827400,$78.85 ,$79.06 ,$75.17 ,No,$79.67 
1098,11/16/2018,$79.67 ,121143980,$79.38 ,$80.72 ,$78.66 ,No,$80.97 
1099,11/15/2018,$80.97 ,167596480,$79.05 ,$81.24 ,$77.33 ,Yes,$79.95 
1100,11/14/2018,$79.95 ,128783400,$82.82 ,$83.65 ,$79.85 ,No,$81.56 
1101,11/13/2018,$81.56 ,118029980,$82.46 ,$83.85 ,$80.69 ,No,$81.84 
1102,11/12/2018,$81.84 ,135273860,$84.91 ,$85.43 ,$81.50 ,No,$85.62 
1103,11/9/2018,$85.62 ,117841160,$86.63 ,$87.20 ,$85.09 ,No,$87.75 
1104,11/8/2018,$87.75 ,130406900,$87.75 ,$89.20 ,$86.26 ,No,$87.77 
1105,11/7/2018,$87.77 ,163335540,$83.65 ,$87.96 ,$83.20 ,Yes,$82.14 
1106,11/6/2018,$82.14 ,84121860,$80.92 ,$83.25 ,$80.73 ,Yes,$81.39 
1107,11/5/2018,$81.39 ,112314980,$82.88 ,$82.90 ,$79.82 ,No,$83.28 
1108,11/2/2018,$83.28 ,138652880,$83.93 ,$84.87 ,$82.59 ,Yes,$83.28 
1109,11/1/2018,$83.28 ,161080900,$81.18 ,$83.52 ,$79.92 ,Yes,$79.90 
1110,10/31/2018,$79.90 ,187457980,$78.50 ,$81.20 ,$78.25 ,Yes,$76.52 
1111,10/30/2018,$76.52 ,247902600,$74.31 ,$77.05 ,$73.82 ,No,$76.94 
1112,10/29/2018,$76.94 ,275836200,$83.00 ,$83.29 ,$74.75 ,No,$82.14 
1113,10/26/2018,$82.14 ,298837200,$82.48 ,$84.92 ,$80.15 ,No,$89.11 
1114,10/25/2018,$89.11 ,198828940,$85.17 ,$89.74 ,$84.60 ,Yes,$83.21 
1115,10/24/2018,$83.21 ,136902460,$88.69 ,$88.89 ,$82.83 ,No,$88.44 
1116,10/23/2018,$88.44 ,134113720,$87.11 ,$88.82 ,$85.70 ,No,$89.47 
1117,10/22/2018,$89.47 ,89626680,$89.20 ,$90.48 ,$87.80 ,Yes,$88.20 
1118,10/19/2018,$88.20 ,117088340,$89.26 ,$90.46 ,$87.65 ,No,$88.54 
1119,10/18/2018,$88.54 ,116787040,$91.07 ,$91.51 ,$88.39 ,No,$91.59 
1120,10/17/2018,$91.59 ,105651940,$92.14 ,$92.25 ,$90.35 ,Yes,$91.00 
1121,10/16/2018,$91.00 ,116539700,$89.18 ,$91.19 ,$88.08 ,Yes,$88.05 
1122,10/15/2018,$88.05 ,127212120,$89.75 ,$89.75 ,$86.71 ,No,$89.43 
1123,10/12/2018,$89.43 ,187705120,$90.40 ,$90.45 ,$87.13 ,Yes,$85.97 
1124,10/11/2018,$85.97 ,277179400,$86.20 ,$87.77 ,$84.26 ,No,$87.76 
1125,10/10/2018,$87.76 ,217579800,$92.89 ,$92.93 ,$87.72 ,No,$93.52 
1126,10/9/2018,$93.52 ,94648600,$93.00 ,$94.83 ,$92.62 ,Yes,$93.22 
1127,10/8/2018,$93.22 ,146936560,$93.70 ,$95.10 ,$91.53 ,No,$94.48 
1128,10/5/2018,$94.48 ,136324260,$95.90 ,$96.45 ,$93.14 ,No,$95.47 
1129,10/4/2018,$95.47 ,144810980,$97.45 ,$97.80 ,$94.83 ,No,$97.64 
1130,10/3/2018,$97.64 ,103344480,$99.09 ,$99.49 ,$97.49 ,No,$98.57 
1131,10/2/2018,$98.57 ,107218480,$100.00 ,$100.67 ,$98.29 ,No,$100.22 
1132,10/1/2018,$100.22 ,69154500,$101.10 ,$101.66 ,$100.18 ,Yes,$100.15 
1133,9/28/2018,$100.15 ,79831480,$100.22 ,$101.33 ,$99.82 ,No,$100.65 
1134,9/27/2018,$100.65 ,85915160,$99.66 ,$100.81 ,$99.43 ,Yes,$98.74 
1135,9/26/2018,$98.74 ,85241940,$98.43 ,$99.76 ,$98.08 ,Yes,$98.73 
1136,9/25/2018,$98.73 ,87033240,$97.15 ,$98.80 ,$96.94 ,Yes,$96.72 
1137,9/24/2018,$96.72 ,82931260,$95.19 ,$96.84 ,$93.25 ,Yes,$95.75 
1138,9/21/2018,$95.75 ,135494540,$97.71 ,$97.87 ,$95.53 ,No,$97.22 
1139,9/20/2018,$97.22 ,62840500,$96.93 ,$97.75 ,$96.61 ,Yes,$96.32 
1140,9/19/2018,$96.32 ,80752820,$97.03 ,$97.04 ,$95.25 ,No,$97.05 
1141,9/18/2018,$97.05 ,84637840,$95.93 ,$97.91 ,$95.77 ,Yes,$95.40 
1142,9/17/2018,$95.40 ,139631000,$97.74 ,$97.84 ,$94.37 ,No,$98.51 
1143,9/14/2018,$98.51 ,71757920,$99.65 ,$99.68 ,$97.96 ,No,$99.49 
1144,9/13/2018,$99.49 ,72107960,$100.00 ,$100.44 ,$99.10 ,No,$99.50 
1145,9/12/2018,$99.50 ,88146680,$99.70 ,$100.00 ,$98.12 ,Yes,$99.36 
1146,9/11/2018,$99.36 ,100335600,$96.41 ,$99.44 ,$95.85 ,Yes,$96.95 
1147,9/10/2018,$96.95 ,89621820,$98.55 ,$98.65 ,$96.58 ,No,$97.60 
1148,9/7/2018,$97.60 ,97139640,$96.94 ,$98.76 ,$96.87 ,No,$97.92 
1149,9/6/2018,$97.92 ,149461720,$100.33 ,$100.38 ,$96.76 ,No,$99.74 
1150,9/5/2018,$99.74 ,163942340,$101.91 ,$102.02 ,$99.49 ,No,$101.98 
1151,9/4/2018,$101.98 ,114062560,$101.33 ,$102.53 ,$100.65 ,Yes,$100.64 
1152,8/31/2018,$100.64 ,82968640,$100.35 ,$101.12 ,$100.24 ,Yes,$100.12 
1153,8/30/2018,$100.12 ,145091460,$99.87 ,$101.28 ,$99.35 ,Yes,$99.91 
1154,8/29/2018,$99.91 ,128647080,$97.67 ,$99.93 ,$97.45 ,Yes,$96.64 
1155,8/28/2018,$96.64 ,61409640,$96.89 ,$97.09 ,$96.44 ,Yes,$96.38 
1156,8/27/2018,$96.38 ,70929920,$95.75 ,$96.39 ,$95.46 ,Yes,$95.27 
1157,8/24/2018,$95.27 ,55635400,$95.53 ,$95.80 ,$95.13 ,Yes,$95.15 
1158,8/23/2018,$95.15 ,70963940,$95.36 ,$95.98 ,$95.04 ,No,$95.25 
1159,8/22/2018,$95.25 ,61167380,$93.83 ,$95.29 ,$93.83 ,Yes,$94.17 
1160,8/21/2018,$94.17 ,61364300,$94.00 ,$94.89 ,$93.72 ,Yes,$93.84 
1161,8/20/2018,$93.84 ,57086400,$94.53 ,$94.59 ,$93.30 ,No,$94.11 
1162,8/17/2018,$94.11 ,81770960,$94.29 ,$94.40 ,$92.78 ,No,$94.33 
1163,8/16/2018,$94.33 ,77685060,$95.20 ,$95.25 ,$94.18 ,Yes,$94.13 
1164,8/15/2018,$94.13 ,153162160,$95.48 ,$95.81 ,$93.49 ,No,$95.98 
1165,8/14/2018,$95.98 ,78375160,$95.97 ,$96.05 ,$95.00 ,Yes,$94.81 
1166,8/13/2018,$94.81 ,110169620,$94.93 ,$96.25 ,$94.68 ,Yes,$94.32 
1167,8/10/2018,$94.32 ,72474680,$94.43 ,$94.98 ,$93.91 ,No,$94.93 
1168,8/9/2018,$94.93 ,96887260,$94.10 ,$95.73 ,$93.87 ,Yes,$94.33 
1169,8/8/2018,$94.33 ,78449240,$93.05 ,$94.58 ,$92.73 ,Yes,$93.12 
1170,8/7/2018,$93.12 ,66655780,$92.73 ,$93.49 ,$92.31 ,Yes,$92.39 
1171,8/6/2018,$92.39 ,67679420,$91.29 ,$92.39 ,$90.95 ,Yes,$91.16 
1172,8/3/2018,$91.16 ,69094360,$91.89 ,$92.05 ,$91.08 ,No,$91.72 
1173,8/2/2018,$91.72 ,86758220,$89.44 ,$91.83 ,$89.30 ,Yes,$89.86 
1174,8/1/2018,$89.86 ,82782880,$89.20 ,$89.92 ,$88.80 ,Yes,$88.87 
1175,7/31/2018,$88.87 ,114328980,$89.32 ,$90.09 ,$86.97 ,No,$88.96 
1176,7/30/2018,$88.96 ,130854240,$91.37 ,$91.48 ,$88.30 ,No,$90.86 
1177,7/27/2018,$90.86 ,193400840,$93.80 ,$94.00 ,$90.33 ,Yes,$90.40 
1178,7/26/2018,$90.40 ,192747980,$91.95 ,$92.23 ,$90.23 ,No,$93.18 
1179,7/25/2018,$93.18 ,73153280,$91.47 ,$93.19 ,$91.13 ,Yes,$91.46 
1180,7/24/2018,$91.46 ,84566800,$91.45 ,$92.00 ,$90.47 ,Yes,$90.10 
1181,7/23/2018,$90.10 ,77178060,$90.61 ,$90.95 ,$88.50 ,No,$90.69 
1182,7/20/2018,$90.69 ,77588960,$91.25 ,$91.74 ,$90.50 ,Yes,$90.65 
1183,7/19/2018,$90.65 ,91801260,$91.47 ,$92.05 ,$90.56 ,No,$92.15 
1184,7/18/2018,$92.15 ,97024160,$92.40 ,$92.94 ,$91.56 ,No,$92.20 
1185,7/17/2018,$92.20 ,113214100,$90.58 ,$92.58 ,$89.87 ,Yes,$91.12 
1186,7/16/2018,$91.12 ,108518320,$91.10 ,$92.10 ,$90.72 ,Yes,$90.65 
1187,7/13/2018,$90.65 ,87636040,$90.20 ,$90.77 ,$89.76 ,Yes,$89.83 
1188,7/12/2018,$89.83 ,90225480,$88.23 ,$89.90 ,$88.11 ,Yes,$87.75 
1189,7/11/2018,$87.75 ,63344180,$86.90 ,$87.85 ,$86.70 ,Yes,$87.15 
1190,7/10/2018,$87.15 ,59546200,$86.93 ,$87.50 ,$86.55 ,Yes,$86.95 
1191,7/9/2018,$86.95 ,58523880,$86.20 ,$86.98 ,$85.81 ,Yes,$85.53 
1192,7/6/2018,$85.53 ,51729000,$84.80 ,$85.76 ,$84.58 ,Yes,$84.99 
1193,7/5/2018,$84.99 ,59480940,$85.27 ,$85.53 ,$84.11 ,Yes,$84.70 
1194,7/3/2018,$84.70 ,43545520,$86.20 ,$86.25 ,$84.62 ,No,$85.69 
1195,7/2/2018,$85.69 ,63612800,$84.14 ,$85.69 ,$83.90 ,Yes,$84.99 
1196,6/29/2018,$84.99 ,89733600,$85.85 ,$86.17 ,$84.72 ,No,$85.07 
1197,6/28/2018,$85.07 ,90435760,$83.63 ,$85.28 ,$83.06 ,Yes,$83.03 
1198,6/27/2018,$83.03 ,95577440,$85.41 ,$85.60 ,$83.00 ,No,$84.55 
1199,6/26/2018,$84.55 ,85906400,$83.62 ,$85.08 ,$83.17 ,Yes,$83.16 
1200,6/25/2018,$83.16 ,149896360,$85.13 ,$85.25 ,$82.32 ,No,$85.78 
1201,6/22/2018,$85.78 ,81001180,$87.13 ,$87.15 ,$85.60 ,No,$86.51 
1202,6/21/2018,$86.51 ,98263540,$88.00 ,$88.16 ,$85.88 ,No,$87.50 
1203,6/20/2018,$87.50 ,86416720,$87.13 ,$88.15 ,$87.07 ,Yes,$86.74 
1204,6/19/2018,$86.74 ,85569920,$85.45 ,$86.81 ,$85.02 ,Yes,$86.19 
1205,6/18/2018,$86.19 ,61882200,$85.31 ,$86.34 ,$85.13 ,Yes,$85.80 
1206,6/15/2018,$85.80 ,94582020,$85.70 ,$86.04 ,$85.43 ,No,$86.19 
1207,6/14/2018,$86.19 ,63142540,$85.67 ,$86.24 ,$85.44 ,Yes,$85.24 
1208,6/13/2018,$85.24 ,66305160,$85.14 ,$85.69 ,$85.01 ,Yes,$84.94 
1209,6/12/2018,$84.94 ,44061120,$84.65 ,$84.98 ,$84.58 ,Yes,$84.46 
1210,6/11/2018,$84.46 ,46357620,$84.08 ,$84.71 ,$84.03 ,Yes,$84.20 
1211,6/8/2018,$84.20 ,58980400,$84.06 ,$84.47 ,$83.65 ,No,$84.47 
1212,6/7/2018,$84.47 ,75122560,$84.93 ,$85.00 ,$83.81 ,No,$84.79 
1213,6/6/2018,$84.79 ,109320640,$85.23 ,$85.73 ,$84.32 ,No,$84.82 
1214,6/5/2018,$84.82 ,94665500,$83.65 ,$84.95 ,$83.50 ,Yes,$83.26 
1215,6/4/2018,$83.26 ,63567740,$82.45 ,$83.28 ,$82.27 ,Yes,$82.08 
1216,6/1/2018,$82.08 ,66049320,$81.85 ,$82.34 ,$81.75 ,Yes,$81.48 
1217,5/31/2018,$81.48 ,63152440,$81.15 ,$81.75 ,$81.07 ,Yes,$81.24 
1218,5/30/2018,$81.24 ,57854080,$80.91 ,$81.30 ,$80.65 ,Yes,$80.64 
1219,5/29/2018,$80.64 ,76747620,$80.04 ,$81.09 ,$80.01 ,Yes,$80.51 
1220,5/25/2018,$80.51 ,52495680,$80.15 ,$80.71 ,$80.02 ,Yes,$80.15 
1221,5/24/2018,$80.15 ,67675760,$79.90 ,$80.41 ,$79.42 ,Yes,$80.09 
1222,5/23/2018,$80.09 ,66970800,$78.55 ,$80.09 ,$78.32 ,Yes,$79.07 
1223,5/22/2018,$79.07 ,41074660,$79.49 ,$79.49 ,$78.76 ,No,$79.27 
1224,5/21/2018,$79.27 ,56813100,$79.25 ,$79.60 ,$78.75 ,Yes,$78.72 
1225,5/18/2018,$78.72 ,52251280,$79.07 ,$79.18 ,$78.61 ,No,$79.09 
1226,5/17/2018,$79.09 ,42624760,$79.03 ,$79.70 ,$78.65 ,No,$79.36 
1227,5/16/2018,$79.36 ,50709160,$78.88 ,$79.72 ,$78.83 ,Yes,$78.81 
1228,5/15/2018,$78.81 ,101328400,$79.39 ,$79.39 ,$78.26 ,No,$80.08 
1229,5/14/2018,$80.08 ,49206040,$80.20 ,$80.56 ,$80.00 ,No,$80.15 
1230,5/11/2018,$80.15 ,45171660,$80.55 ,$80.56 ,$79.89 ,No,$80.45 
1231,5/10/2018,$80.45 ,55707880,$80.42 ,$80.78 ,$80.17 ,Yes,$80.40 
1232,5/9/2018,$80.40 ,72573220,$80.00 ,$80.40 ,$79.60 ,Yes,$79.62 
1233,5/8/2018,$79.62 ,60670520,$79.75 ,$79.84 ,$79.13 ,No,$80.01 
1234,5/7/2018,$80.01 ,75867520,$79.47 ,$80.35 ,$79.39 ,Yes,$79.05 
1235,5/4/2018,$79.05 ,68281760,$78.12 ,$79.25 ,$78.11 ,Yes,$78.60 
1236,5/3/2018,$78.60 ,84717700,$78.00 ,$78.74 ,$77.30 ,Yes,$78.48 
1237,5/2/2018,$78.48 ,85044600,$79.05 ,$79.43 ,$78.32 ,No,$79.11 
1238,5/1/2018,$79.11 ,91033220,$78.16 ,$79.25 ,$77.61 ,Yes,$78.31 
1239,4/30/2018,$78.31 ,108425640,$79.13 ,$79.80 ,$78.05 ,No,$78.63 
1240,4/27/2018,$78.63 ,260508600,$81.70 ,$81.91 ,$78.37 ,Yes,$75.90 
1241,4/26/2018,$75.90 ,166197280,$74.25 ,$76.47 ,$73.93 ,Yes,$73.01 
1242,4/25/2018,$73.01 ,127319780,$72.90 ,$73.50 ,$70.75 ,Yes,$73.00 
1243,4/24/2018,$73.00 ,149401180,$76.79 ,$76.98 ,$72.42 ,No,$75.89 
1244,4/23/2018,$75.89 ,88956020,$77.33 ,$77.40 ,$75.17 ,No,$76.37 
1245,4/20/2018,$76.37 ,110412840,$78.06 ,$78.06 ,$75.80 ,No,$77.85 
1246,4/19/2018,$77.85 ,129679340,$77.16 ,$78.43 ,$76.95 ,Yes,$76.39 
1247,4/18/2018,$76.39 ,101833540,$75.73 ,$76.69 ,$75.21 ,Yes,$75.19 
1248,4/17/2018,$75.19 ,100170640,$73.11 ,$75.36 ,$72.85 ,Yes,$72.08 
1249,4/16/2018,$72.08 ,55476720,$72.25 ,$72.35 ,$71.37 ,Yes,$71.54 
1250,4/13/2018,$71.54 ,72751720,$72.46 ,$72.99 ,$71.23 ,No,$72.43 
1251,4/12/2018,$72.43 ,62338780,$71.98 ,$72.61 ,$71.75 ,Yes,$71.35 
1252,4/11/2018,$71.35 ,70888980,$71.97 ,$72.44 ,$71.24 ,No,$71.81 
1253,4/10/2018,$71.81 ,85167160,$71.60 ,$71.92 ,$70.79 ,Yes,$70.30 
1254,4/9/2018,$70.30 ,83871280,$71.25 ,$71.92 ,$70.13 ,Yes,$70.26 
1255,4/6/2018,$70.26 ,116775160,$71.50 ,$72.63 ,$70.01 ,No,$72.59 
1256,4/5/2018,$72.59 ,126110260,$72.10 ,$72.98 ,$71.35 ,Yes,$70.53 
1257,4/4/2018,$70.53 ,138849700,$67.91 ,$70.77 ,$67.64 ,Yes,$69.60 
1258,4/3/2018,$69.60 ,204258800,$69.57 ,$70.70 ,$67.77 ,,
